timestamp,row,rpm,payload,esp32_response
2026-05-27T21:39:42.885402,164,861.0,"861.0,2.506005539,6.829980847,2.286770681,75.84301896,88.91946405",[DATA] H:51 A:0 D:1.6619 Latency:7 us
2026-05-27T21:39:43.439759,165,780.0,"780.0,2.86783303,4.770536201,1.408910574,75.475542,77.66175843",[DATA] H:64 A:0 D:1.2336 Latency:7 us
2026-05-27T21:39:43.993437,166,623.0,"623.0,2.195767764,4.46618155,1.248517552,83.23664854,79.26689652",[DATA] H:44 A:0 D:1.9288 Latency:7 us
2026-05-27T21:39:44.546979,167,808.0,"808.0,1.991122417,6.125850519,2.744537342,78.16278946,87.86718373",[DATA] H:52 A:0 D:1.6254 Latency:7 us
2026-05-27T21:39:45.100417,168,1074.0,"1074.0,3.737906137,10.96807602,1.625575161,75.35410921,78.73236134",[DATA] H:42 A:0 D:1.9958 Latency:7 us
2026-05-27T21:39:45.655697,169,740.0,"740.0,3.056827535,3.683837544,2.124681329,81.96455459,76.2781772",[DATA] H:57 A:0 D:1.4705 Latency:7 us
2026-05-27T21:39:46.209070,170,800.0,"800.0,2.841431392,6.841369399,1.655518342,83.51191683,70.31626348",[DATA] H:49 A:0 D:1.7595 Latency:6 us
2026-05-27T21:39:46.761793,171,763.0,"763.0,2.526961993,4.759057395,1.724618736,77.59759118,86.97513439",[DATA] H:54 A:0 D:1.5785 Latency:6 us
2026-05-27T21:39:47.315649,172,735.0,"735.0,3.600737521,1.753670802,2.772469577,76.68178035,81.0644829",[DATA] H:41 A:0 D:2.0316 Latency:6 us
2026-05-27T21:39:47.869318,173,474.0,"474.0,2.372313395,9.212597586,0.76771055,86.59158833,86.25552489",[DATA] H:15 A:0 D:2.9098 Latency:7 us
2026-05-27T21:39:48.423619,174,666.0,"666.0,3.309324648,5.17202472,0.262600613,76.31671718,86.38672994",[DATA] H:25 A:0 D:2.5747 Latency:6 us
2026-05-27T21:39:48.976743,175,858.0,"858.0,2.740992298,12.21937836,1.114087748,80.60320127,85.45312207",[DATA] H:14 A:0 D:2.9480 Latency:6 us
2026-05-27T21:39:49.530154,176,819.0,"819.0,1.964465891,8.280937231,2.355673709,74.87857891,68.0609734",[DATA] H:36 A:0 D:2.2089 Latency:7 us
2026-05-27T21:39:50.083814,177,399.0,"399.0,1.616966609,12.08420404,1.976504482,75.81905079,75.47314341",[DATA] H:11 A:0 D:3.0693 Latency:7 us
2026-05-27T21:39:50.638171,178,1030.0,"1030.0,3.215202878,7.902835964,2.038030342,76.54294245,71.28515292",[DATA] H:52 A:0 D:1.6503 Latency:6 us
2026-05-27T21:39:51.190493,179,620.0,"620.0,2.490412021,3.33418469,1.042336434,77.80023973,86.91208597",[DATA] H:34 A:0 D:2.2667 Latency:6 us
2026-05-27T21:39:51.743164,180,1459.0,"1459.0,2.993030147,14.86966956,1.745653813,77.97271433,84.21268905",[DATA] H:0 A:1 D:4.1084 Latency:6 us
2026-05-27T21:39:52.296737,181,913.0,"913.0,3.579091873,3.160604993,2.805944002,78.06472222,70.21188544",[DATA] H:42 A:0 D:1.9875 Latency:7 us
2026-05-27T21:39:52.849665,182,593.0,"593.0,2.362149622,6.135191403,1.211968063,77.34780683,74.51319051",[DATA] H:50 A:0 D:1.7098 Latency:6 us
2026-05-27T21:39:53.403271,183,391.0,"391.0,2.073258636,10.82307721,1.632910991,76.09983844,74.32658699",[DATA] H:19 A:0 D:2.7639 Latency:6 us
2026-05-27T21:39:53.955807,184,718.0,"718.0,5.350954462,2.938806158,3.194436139,75.12708362,77.05350991",[DATA] H:38 A:0 D:2.1180 Latency:6 us
2026-05-27T21:39:54.509147,185,626.0,"626.0,4.040809654,6.296280956,2.758977449,78.60073324,83.51737827",[DATA] H:54 A:0 D:1.5777 Latency:7 us
2026-05-27T21:39:55.062164,186,1058.0,"1058.0,0.57937415,5.740930511,2.244358497,81.92085432,79.06874769",[DATA] H:24 A:0 D:2.6085 Latency:6 us
2026-05-27T21:39:55.615754,187,805.0,"805.0,2.266602917,6.697597147,0.155649761,81.94656804,82.36303583",[DATA] H:29 A:0 D:2.4290 Latency:7 us
2026-05-27T21:39:56.170691,188,794.0,"794.0,5.060360314,8.134557547,2.057678451,82.19162577,84.4368073",[DATA] H:33 A:0 D:2.2892 Latency:6 us
2026-05-27T21:39:56.724261,189,963.0,"963.0,2.70588335,7.155380363,6.151323455,77.36978827,75.41650773",[DATA] H:0 A:1 D:3.5505 Latency:7 us
2026-05-27T21:39:57.278054,190,895.0,"895.0,3.787666275,5.626424687,2.444182626,76.06546036,81.31894986",[DATA] H:75 A:0 D:0.8315 Latency:7 us
2026-05-27T21:39:57.831545,191,562.0,"562.0,3.76044811,8.619020303,2.668799226,73.76683309,84.06245114",[DATA] H:38 A:0 D:2.1229 Latency:7 us
2026-05-27T21:39:58.384785,192,924.0,"924.0,3.503636823,8.331432367,1.175183395,76.62563683,72.25480208",[DATA] H:50 A:0 D:1.7023 Latency:6 us
2026-05-27T21:39:58.938575,193,535.0,"535.0,3.749576817,4.412681253,2.327189854,81.76736141,74.11808511",[DATA] H:41 A:0 D:2.0098 Latency:6 us
2026-05-27T21:39:59.491860,194,636.0,"636.0,4.035666015,6.981595773,1.517036249,78.52841211,73.32198505",[DATA] H:54 A:0 D:1.5537 Latency:7 us
2026-05-27T21:40:00.045865,195,896.0,"896.0,2.687259217,5.106726664,4.868988253,78.35161146,79.07773315",[DATA] H:32 A:0 D:2.3464 Latency:7 us
2026-05-27T21:40:00.599963,196,1256.0,"1256.0,2.307970944,5.620646088,2.507053699,77.79832927,83.42495911",[DATA] H:51 A:0 D:1.6660 Latency:6 us
2026-05-27T21:40:01.154118,197,1334.0,"1334.0,3.877046868,6.62564613,1.109298619,79.92586546,81.27620476",[DATA] H:34 A:0 D:2.2477 Latency:6 us
2026-05-27T21:40:01.707718,198,911.0,"911.0,5.064813888,7.939205502,2.869245424,77.3200312,77.9019753",[DATA] H:66 A:0 D:1.1464 Latency:6 us
2026-05-27T21:40:02.260774,199,1435.0,"1435.0,2.623801722,8.572543197,2.309843193,76.19896602,90.04585756",[DATA] H:14 A:0 D:2.9430 Latency:6 us
2026-05-27T21:40:02.813858,200,761.0,"761.0,3.419064964,5.35965649,1.638043005,75.93628293,70.42744757",[DATA] H:49 A:0 D:1.7471 Latency:7 us
2026-05-27T21:40:03.367992,201,1366.0,"1366.0,4.149745828,5.54838358,2.258294895,80.92530049,78.23179043",[DATA] H:37 A:0 D:2.1539 Latency:6 us
2026-05-27T21:40:03.922037,202,552.0,"552.0,3.913291816,4.786406401,3.747532148,77.77133679,88.0874394",[DATA] H:23 A:0 D:2.6480 Latency:6 us
2026-05-27T21:40:04.475002,203,701.0,"701.0,3.072903006,2.875460079,1.531374512,76.37243677,77.33280416",[DATA] H:51 A:0 D:1.6834 Latency:6 us
2026-05-27T21:40:05.028736,204,710.0,"710.0,4.28783806,16.16594997,2.560724337,73.81037555,71.0751473",[DATA] H:0 A:1 D:3.9659 Latency:6 us
2026-05-27T21:40:05.582386,205,881.0,"881.0,4.508584397,1.823706738,2.611214434,73.63149225,86.22380009",[DATA] H:28 A:0 D:2.4802 Latency:6 us
2026-05-27T21:40:06.136753,206,388.0,"388.0,2.959983992,12.82881802,1.517932149,81.94628375,70.63155778",[DATA] H:0 A:1 D:3.5875 Latency:7 us
2026-05-27T21:40:06.690119,207,737.0,"737.0,4.621479399,5.908824889,1.831711407,77.61340829,70.89634298",[DATA] H:57 A:0 D:1.4820 Latency:7 us
2026-05-27T21:40:07.244020,208,669.0,"669.0,4.916708538,3.812912441,3.056460265,74.14268768,74.31645252",[DATA] H:43 A:0 D:1.9408 Latency:7 us
2026-05-27T21:40:07.797773,209,663.0,"663.0,2.244654644,2.923399719,2.102534969,73.86854525,76.51287375",[DATA] H:50 A:0 D:1.7233 Latency:6 us
2026-05-27T21:40:08.351110,210,1033.0,"1033.0,3.229125825,6.051614999,2.186849669,77.61406156,82.95607829",[DATA] H:65 A:0 D:1.2000 Latency:6 us
2026-05-27T21:40:08.904645,211,544.0,"544.0,2.04929961,4.292368074,4.914337108,75.71054384,94.07309357",[DATA] H:0 A:1 D:3.6625 Latency:6 us
2026-05-27T21:40:09.457786,212,502.0,"502.0,4.450185373,5.187412552,2.301391796,74.59122052,78.07530236",[DATA] H:50 A:0 D:1.7224 Latency:6 us
2026-05-27T21:40:10.011530,213,1000.0,"1000.0,3.296396721,3.809594953,2.263667878,75.61763641,89.73362683",[DATA] H:36 A:0 D:2.1777 Latency:6 us
2026-05-27T21:40:10.565834,214,1154.0,"1154.0,3.319094211,1.999086201,1.277658326,82.15168618,78.13854997",[DATA] H:36 A:0 D:2.2063 Latency:7 us
2026-05-27T21:40:11.120544,215,801.0,"801.0,3.223139318,10.62407743,2.028256825,74.87079172,84.46720455",[DATA] H:37 A:0 D:2.1713 Latency:6 us
2026-05-27T21:40:11.673536,216,665.0,"665.0,3.76645578,4.99443944,1.779222159,77.411579,82.51709283",[DATA] H:57 A:0 D:1.4700 Latency:7 us
2026-05-27T21:40:12.227186,217,963.0,"963.0,1.860025498,4.713369672,1.817198766,76.23397889,83.34901283",[DATA] H:63 A:0 D:1.2462 Latency:7 us
2026-05-27T21:40:12.780898,218,582.0,"582.0,4.331407503,10.29785707,4.251674202,77.5824004,87.89711135",[DATA] H:10 A:0 D:3.0959 Latency:7 us
2026-05-27T21:40:13.336037,219,481.0,"481.0,3.967326699,8.721202436,2.212565165,78.30909627,81.3657434",[DATA] H:43 A:0 D:1.9382 Latency:7 us
2026-05-27T21:40:13.889499,220,537.0,"537.0,4.349171427,5.235084955,3.500016983,77.56512708,84.39419559",[DATA] H:38 A:0 D:2.1384 Latency:7 us
2026-05-27T21:40:14.442528,221,904.0,"904.0,1.58635918,7.532629711,1.351027396,77.89293307,81.59382536",[DATA] H:54 A:0 D:1.5544 Latency:6 us
2026-05-27T21:40:14.996550,222,739.0,"739.0,3.450818081,6.902708899,1.322024431,77.74944294,77.65847196",[DATA] H:60 A:0 D:1.3589 Latency:6 us
2026-05-27T21:40:15.551693,223,1331.0,"1331.0,4.214476826,3.231521189,2.080049324,83.73460583,74.45206159",[DATA] H:31 A:0 D:2.3488 Latency:6 us
2026-05-27T21:40:16.105375,224,536.0,"536.0,3.908921658,7.415393795,2.544380421,84.55627801,85.26739442",[DATA] H:45 A:0 D:1.8915 Latency:7 us
2026-05-27T21:40:16.658344,225,512.0,"512.0,2.503028123,6.384516498,1.759595224,75.92649733,69.17384119",[DATA] H:35 A:0 D:2.2314 Latency:6 us
2026-05-27T21:40:17.211517,226,1046.0,"1046.0,1.699897976,5.904739463,2.59087353,79.56981266,67.40503794",[DATA] H:29 A:0 D:2.4292 Latency:6 us
2026-05-27T21:40:17.765421,227,630.0,"630.0,4.211055499,7.043989472,2.798201015,74.46290377,77.72833586",[DATA] H:61 A:0 D:1.3444 Latency:6 us
2026-05-27T21:40:18.320306,228,530.0,"530.0,4.601008641,7.371770259,3.304200119,76.47265978,72.06043302",[DATA] H:42 A:0 D:1.9949 Latency:6 us
2026-05-27T21:40:18.873711,229,709.0,"709.0,2.809189491,7.388941976,2.659268414,75.82708769,85.68049186",[DATA] H:59 A:0 D:1.3873 Latency:6 us
2026-05-27T21:40:19.427564,230,501.0,"501.0,2.877292426,6.562203857,2.273539013,77.08120593,83.31447358",[DATA] H:54 A:0 D:1.5569 Latency:7 us
2026-05-27T21:40:19.980906,231,1286.0,"1286.0,5.123405337,3.826147648,3.254757157,77.36771884,71.8645535",[DATA] H:31 A:0 D:2.3647 Latency:7 us
2026-05-27T21:40:20.535185,232,524.0,"524.0,3.223531922,8.185101829,1.864353329,79.28166436,68.35636908",[DATA] H:25 A:0 D:2.5674 Latency:6 us
2026-05-27T21:40:21.087870,233,980.0,"980.0,3.534892935,9.049000477,1.02072074,76.79780933,80.01259821",[DATA] H:50 A:0 D:1.7114 Latency:6 us
2026-05-27T21:40:21.640959,234,571.0,"571.0,3.562234894,7.634627697,2.680775148,76.31956202,69.89012285",[DATA] H:41 A:0 D:2.0075 Latency:7 us
2026-05-27T21:40:22.194633,235,541.0,"541.0,3.106032156,6.35737297,1.723225484,76.65431812,86.09074175",[DATA] H:46 A:0 D:1.8634 Latency:7 us
2026-05-27T21:40:22.748065,236,422.0,"422.0,2.800016094,9.509489124,1.308560751,77.1760091,71.52253542",[DATA] H:22 A:0 D:2.6802 Latency:6 us
2026-05-27T21:40:23.303170,237,430.0,"430.0,2.204474841,5.465012499,3.322512546,77.58549323,77.06680054",[DATA] H:45 A:0 D:1.8825 Latency:7 us
2026-05-27T21:40:23.856013,238,778.0,"778.0,1.816552073,3.484873143,4.932171294,76.96896917,93.59854514",[DATA] H:0 A:1 D:3.5343 Latency:6 us
2026-05-27T21:40:24.409758,239,861.0,"861.0,2.800656627,4.493413967,3.052897981,85.25899559,66.76317808",[DATA] H:31 A:0 D:2.3674 Latency:6 us
2026-05-27T21:40:24.963688,240,801.0,"801.0,4.844748811,5.800132136,1.122829918,81.39952372,84.06258244",[DATA] H:36 A:0 D:2.2093 Latency:7 us
2026-05-27T21:40:25.518086,241,588.0,"588.0,2.279882569,6.519157307,1.870973735,75.67549622,73.37826669",[DATA] H:54 A:0 D:1.5584 Latency:6 us
